Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4172986)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x5990e2831b00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 21:43:38,575 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 21:43:38,611 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:40,903 - INFO - Starting capture thread
2025-12-03 21:43:40,903 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:41,635 - INFO - Creating direct GStreamer pipeline (Basic mode with native bindings)...
2025-12-03 21:43:41,649 - INFO - Pure GStreamer pipeline with rtspclientsink started successfully
frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 21:43:42,904 - INFO - Starting inference thread
2025-12-03 21:43:42,905 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    frame=  375 fps= 31 q=-1.0 size=N/A time=00:00:12.51 bitrate=N/A speed=1.04x    frame=  390 fps= 31 q=-1.0 size=N/A time=00:00:13.01 bitrate=N/A speed=1.04x    frame=  405 fps= 31 q=-1.0 size=N/A time=00:00:13.51 bitrate=N/A speed=1.04x    2025-12-03 21:43:45,619 - INFO - Frame 155: Total=12.1ms | Inf=8.1ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame= 6695 fps= 26 q=-1.0 size=N/A time=00:04:16.57 bitrate=N/A speed=   1x    frame= 6710 fps= 26 q=-1.0 size=N/A time=00:04:17.07 bitrate=N/A speed=   1x    2025-12-03 21:47:49,354 - INFO - Frame 6465: Total=22.9ms | Inf=18.0ms | Draw=2.7ms | Write=1.4ms | Detections=26
frame= 6725 fps= 26 q=-1.0 size=N/A time=00:04:17.57 bitrate=N/A speed=   1x    frame= 6740 fps= 26 q=-1.0 size=N/A time=00:04:18.07 bitrate=N/A speed=   1x    2025-12-03 21:47:50,355 - INFO - Frame 6495: Total=22.9ms | Inf=18.0ms | Draw=2.7ms | Write=1.4ms | Detections=29
frame= 6755 fps= 26 q=-1.0 size=N/A time=00:04:18.57 bitrate=N/A speed=   1x    frame= 6770 fps= 26 q=-1.0 size=N/A time=00:04:19.07 bitrate=N/A speed=   1x    2025-12-03 21:47:51,355 - INFO - Frame 6525: Total=22.4ms | Inf=17.5ms | Draw=2.7ms | Write=1.5ms | Detections=25
frame= 6785 fps= 26 q=-1.0 size=N/A time=00:04:19.57 bitrate=N/A speed=   1x    frame= 6800 fps= 26 q=-1.0 size=N/A time=00:04:20.07 bitrate=N/A speed=   1x    2025-12-03 21:47:52,357 - INFO - Frame 6555: Total=22.3ms | Inf=17.3ms | Draw=2.7ms | Write=1.5ms | Detections=26
frame= 6815 fps= 26 q=-1.0 size=N/A time=00:04:20.57 bitrate=N/A speed=   1x    frame= 6830 fps= 26 q=-1.0 size=N/A time=00:04:21.07 bitrate=N/A speed=   1x    2025-12-03 21:47:53,359 - INFO - Frame 6585: Total=24.8ms | Inf=19.7ms | Draw=2.8ms | Write=1.5ms | Detections=27
frame= 6845 fps= 26 q=-1.0 size=N/A time=00:04:21.57 bitrate=N/A speed=   1x    frame= 6860 fps= 26 q=-1.0 size=N/A time=00:04:22.07 bitrate=N/A speed=   1x    2025-12-03 21:47:54,361 - INFO - Frame 6615: Total=24.4ms | Inf=19.5ms | Draw=2.7ms | Write=1.4ms | Detections=28
frame= 6875 fps= 26 q=-1.0 size=N/A time=00:04:22.57 bitrate=N/A speed=   1x    frame= 6890 fps= 26 q=-1.0 size=N/A time=00:04:23.07 bitrate=N/A speed=   1x    2025-12-03 21:47:55,359 - INFO - Frame 6645: Total=22.4ms | Inf=17.5ms | Draw=2.7ms | Write=1.4ms | Detections=28
frame= 6905 fps= 26 q=-1.0 size=N/A time=00:04:23.57 bitrate=N/A speed=   1x    frame= 6920 fps= 26 q=-1.0 size=N/A time=00:04:24.07 bitrate=N/A speed=   1x    2025-12-03 21:47:56,360 - INFO - Frame 6675: Total=22.0ms | Inf=17.3ms | Draw=2.6ms | Write=1.4ms | Detections=26
frame= 6935 fps= 26 q=-1.0 size=N/A time=00:04:24.57 bitrate=N/A speed=   1x    frame= 6950 fps= 26 q=-1.0 size=N/A time=00:04:25.07 bitrate=N/A speed=   1x    2025-12-03 21:47:57,365 - INFO - Frame 6705: Total=26.1ms | Inf=20.9ms | Draw=2.8ms | Write=1.4ms | Detections=36
frame= 6965 fps= 26 q=-1.0 size=N/A time=00:04:25.57 bitrate=N/A speed=   1x    frame= 6980 fps= 26 q=-1.0 size=N/A time=00:04:26.07 bitrate=N/A speed=   1x    2025-12-03 21:47:58,364 - INFO - Frame 6735: Total=24.5ms | Inf=19.4ms | Draw=2.7ms | Write=1.4ms | Detections=34
frame= 6995 fps= 26 q=-1.0 size=N/A time=00:04:26.57 bitrate=N/A speed=   1x    frame= 7010 fps= 26 q=-1.0 size=N/A time=00:04:27.08 bitrate=N/A speed=   1x    2025-12-03 21:47:59,366 - INFO - Frame 6765: Total=25.3ms | Inf=20.1ms | Draw=2.9ms | Write=1.4ms | Detections=33
frame= 7025 fps= 26 q=-1.0 size=N/A time=00:04:27.58 bitrate=N/A speed=   1x    frame= 7040 fps= 26 q=-1.0 size=N/A time=00:04:28.08 bitrate=N/A speed=   1x    2025-12-03 21:48:00,366 - INFO - Frame 6795: Total=22.7ms | Inf=17.8ms | Draw=2.7ms | Write=1.5ms | Detections=29
frame= 7055 fps= 26 q=-1.0 size=N/A time=00:04:28.58 bitrate=N/A speed=   1x    frame= 7070 fps= 26 q=-1.0 size=N/A time=00:04:29.08 bitrate=N/A speed=   1x    2025-12-03 21:48:01,368 - INFO - Frame 6825: Total=24.9ms | Inf=19.8ms | Draw=2.7ms | Write=1.4ms | Detections=35
frame= 7085 fps= 26 q=-1.0 size=N/A time=00:04:29.58 bitrate=N/A speed=   1x    frame= 7100 fps= 26 q=-1.0 size=N/A time=00:04:30.08 bitrate=N/A speed=   1x    2025-12-03 21:48:02,369 - INFO - Frame 6855: Total=24.6ms | Inf=19.6ms | Draw=2.7ms | Write=1.4ms | Detections=33
frame= 7115 fps= 26 q=-1.0 size=N/A time=00:04:30.58 bitrate=N/A speed=   1x    frame= 7130 fps= 26 q=-1.0 size=N/A time=00:04:31.08 bitrate=N/A speed=   1x    2025-12-03 21:48:03,369 - INFO - Frame 6885: Total=23.4ms | Inf=18.4ms | Draw=2.7ms | Write=1.4ms | Detections=31
frame= 7145 fps= 26 q=-1.0 size=N/A time=00:04:31.58 bitrate=N/A speed=   1x    frame= 7160 fps= 26 q=-1.0 size=N/A time=00:04:32.08 bitrate=N/A speed=   1x    2025-12-03 21:48:04,367 - INFO - Frame 6915: Total=21.1ms | Inf=16.3ms | Draw=2.6ms | Write=1.5ms | Detections=27
frame= 7175 fps= 26 q=-1.0 size=N/A time=00:04:32.58 bitrate=N/A speed=   1x    frame= 7190 fps= 26 q=-1.0 size=N/A time=00:04:33.08 bitrate=N/A speed=   1x    2025-12-03 21:48:05,369 - INFO - Frame 6945: Total=21.8ms | Inf=17.1ms | Draw=2.6ms | Write=1.4ms | Detections=27
frame= 7205 fps= 26 q=-1.0 size=N/A time=00:04:33.58 bitrate=N/A speed=   1x    frame= 7220 fps= 26 q=-1.0 size=N/A time=00:04:34.08 bitrate=N/A speed=   1x    2025-12-03 21:48:06,373 - INFO - Frame 6975: Total=24.1ms | Inf=19.1ms | Draw=2.8ms | Write=1.4ms | Detections=31
frame= 7235 fps= 26 q=-1.0 size=N/A time=00:04:34.58 bitrate=N/A speed=   1x    frame= 7250 fps= 26 q=-1.0 size=N/A time=00:04:35.08 bitrate=N/A speed=   1x    2025-12-03 21:48:07,372 - INFO - Frame 7005: Total=22.8ms | Inf=17.8ms | Draw=2.8ms | Write=1.4ms | Detections=29
frame= 7265 fps= 26 q=-1.0 size=N/A time=00:04:35.58 bitrate=N/A speed=   1x    frame= 7280 fps= 26 q=-1.0 size=N/A time=00:04:36.08 bitrate=N/A speed=   1x    2025-12-03 21:48:08,370 - INFO - Frame 7035: Total=20.1ms | Inf=15.3ms | Draw=2.7ms | Write=1.5ms | Detections=21
frame= 7295 fps= 26 q=-1.0 size=N/A time=00:04:36.58 bitrate=N/A speed=   1x    frame= 7310 fps= 26 q=-1.0 size=N/A time=00:04:37.08 bitrate=N/A speed=   1x    2025-12-03 21:48:09,370 - INFO - Frame 7065: Total=19.9ms | Inf=15.2ms | Draw=2.6ms | Write=1.4ms | Detections=22
frame= 7325 fps= 26 q=-1.0 size=N/A time=00:04:37.59 bitrate=N/A speed=   1x    frame= 7340 fps= 26 q=-1.0 size=N/A time=00:04:38.09 bitrate=N/A speed=   1x    2025-12-03 21:48:10,372 - INFO - Frame 7095: Total=20.5ms | Inf=15.8ms | Draw=2.6ms | Write=1.4ms | Detections=24
frame= 7355 fps= 26 q=-1.0 size=N/A time=00:04:38.59 bitrate=N/A speed=   1x    frame= 7370 fps= 26 q=-1.0 size=N/A time=00:04:39.09 bitrate=N/A speed=   1x    2025-12-03 21:48:11,372 - INFO - Frame 7125: Total=19.5ms | Inf=14.9ms | Draw=2.5ms | Write=1.4ms | Detections=20
frame= 7385 fps= 26 q=-1.0 size=N/A time=00:04:39.59 bitrate=N/A speed=   1x    frame= 7400 fps= 26 q=-1.0 size=N/A time=00:04:40.09 bitrate=N/A speed=   1x    2025-12-03 21:48:12,374 - INFO - Frame 7155: Total=20.7ms | Inf=15.9ms | Draw=2.7ms | Write=1.5ms | Detections=21
frame= 7415 fps= 26 q=-1.0 size=N/A time=00:04:40.59 bitrate=N/A speed=   1x    frame= 7430 fps= 26 q=-1.0 size=N/A time=00:04:41.09 bitrate=N/A speed=   1x    2025-12-03 21:48:13,375 - INFO - Frame 7185: Total=21.8ms | Inf=16.9ms | Draw=2.7ms | Write=1.5ms | Detections=24
frame= 7445 fps= 26 q=-1.0 size=N/A time=00:04:41.59 bitrate=N/A speed=   1x    frame= 7460 fps= 26 q=-1.0 size=N/A time=00:04:42.09 bitrate=N/A speed=   1x    2025-12-03 21:48:14,378 - INFO - Frame 7215: Total=24.0ms | Inf=18.9ms | Draw=2.8ms | Write=1.5ms | Detections=30
frame= 7475 fps= 27 q=-1.0 size=N/A time=00:04:42.59 bitrate=N/A speed=   1x    frame= 7490 fps= 27 q=-1.0 size=N/A time=00:04:43.09 bitrate=N/A speed=   1x    2025-12-03 21:48:15,379 - INFO - Frame 7245: Total=24.5ms | Inf=19.5ms | Draw=2.7ms | Write=1.4ms | Detections=31
frame= 7505 fps= 27 q=-1.0 size=N/A time=00:04:43.59 bitrate=N/A speed=   1x    frame= 7520 fps= 27 q=-1.0 size=N/A time=00:04:44.09 bitrate=N/A speed=   1x    2025-12-03 21:48:16,380 - INFO - Frame 7275: Total=24.8ms | Inf=19.9ms | Draw=2.7ms | Write=1.4ms | Detections=33
frame= 7535 fps= 27 q=-1.0 size=N/A time=00:04:44.59 bitrate=N/A speed=   1x    frame= 7550 fps= 27 q=-1.0 size=N/A time=00:04:45.09 bitrate=N/A speed=   1x    2025-12-03 21:48:17,379 - INFO - Frame 7305: Total=23.4ms | Inf=18.6ms | Draw=2.6ms | Write=1.4ms | Detections=28
frame= 7565 fps= 27 q=-1.0 size=N/A time=00:04:45.59 bitrate=N/A speed=   1x    frame= 7580 fps= 27 q=-1.0 size=N/A time=00:04:46.09 bitrate=N/A speed=   1x    2025-12-03 21:48:18,383 - INFO - Frame 7335: Total=26.1ms | Inf=21.1ms | Draw=2.8ms | Write=1.4ms | Detections=32
frame= 7595 fps= 27 q=-1.0 size=N/A time=00:04:46.59 bitrate=N/A speed=   1x    frame= 7610 fps= 27 q=-1.0 size=N/A time=00:04:47.09 bitrate=N/A speed=   1x    2025-12-03 21:48:19,385 - INFO - Frame 7365: Total=26.7ms | Inf=21.3ms | Draw=3.0ms | Write=1.5ms | Detections=35
frame= 7625 fps= 27 q=-1.0 size=N/A time=00:04:47.59 bitrate=N/A speed=   1x    frame= 7640 fps= 27 q=-1.0 size=N/A time=00:04:48.09 bitrate=N/A speed=   1x    2025-12-03 21:48:20,387 - INFO - Frame 7395: Total=28.5ms | Inf=23.0ms | Draw=3.0ms | Write=1.5ms | Detections=37
frame= 7655 fps= 27 q=-1.0 size=N/A time=00:04:48.59 bitrate=N/A speed=   1x    frame= 7670 fps= 27 q=-1.0 size=N/A time=00:04:49.09 bitrate=N/A speed=   1x    2025-12-03 21:48:21,384 - INFO - Frame 7425: Total=24.4ms | Inf=19.4ms | Draw=2.8ms | Write=1.4ms | Detections=33
frame= 7685 fps= 27 q=-1.0 size=N/A time=00:04:49.59 bitrate=N/A speed=   1x    frame= 7700 fps= 27 q=-1.0 size=N/A time=00:04:50.09 bitrate=N/A speed=   1x    2025-12-03 21:48:22,386 - INFO - Frame 7455: Total=24.8ms | Inf=19.6ms | Draw=2.8ms | Write=1.5ms | Detections=35
frame= 7715 fps= 27 q=-1.0 size=N/A time=00:04:50.59 bitrate=N/A speed=   1x    frame= 7730 fps= 27 q=-1.0 size=N/A time=00:04:51.10 bitrate=N/A speed=   1x    2025-12-03 21:48:23,390 - INFO - Frame 7485: Total=27.8ms | Inf=22.3ms | Draw=3.0ms | Write=1.5ms | Detections=38
frame= 7745 fps= 27 q=-1.0 size=N/A time=00:04:51.60 bitrate=N/A speed=   1x    frame= 7760 fps= 27 q=-1.0 size=N/A time=00:04:52.10 bitrate=N/A speed=   1x    2025-12-03 21:48:24,392 - INFO - Frame 7515: Total=27.3ms | Inf=21.9ms | Draw=3.0ms | Write=1.5ms | Detections=40
frame= 7774 fps= 27 q=-1.0 size=N/A time=00:04:52.60 bitrate=N/A speed=   1x    frame= 7789 fps= 27 q=-1.0 size=N/A time=00:04:53.07 bitrate=N/A speed=   1x    2025-12-03 21:48:25,394 - INFO - Frame 7545: Total=26.8ms | Inf=21.5ms | Draw=2.9ms | Write=1.5ms | Detections=38
frame= 7804 fps= 27 q=-1.0 size=N/A time=00:04:53.57 bitrate=N/A speed=   1x    frame= 7819 fps= 27 q=-1.0 size=N/A time=00:04:54.07 bitrate=N/A speed=   1x    2025-12-03 21:48:26,395 - INFO - Frame 7575: Total=26.7ms | Inf=21.3ms | Draw=2.9ms | Write=1.5ms | Detections=39
frame= 7834 fps= 27 q=-1.0 size=N/A time=00:04:54.57 bitrate=N/A speed=   1x    frame= 7849 fps= 27 q=-1.0 size=N/A time=00:04:55.07 bitrate=N/A speed=   1x    2025-12-03 21:48:27,397 - INFO - Frame 7605: Total=27.6ms | Inf=22.1ms | Draw=3.0ms | Write=1.5ms | Detections=41
frame= 7864 fps= 27 q=-1.0 size=N/A time=00:04:55.57 bitrate=N/A speed=   1x    frame= 7879 fps= 27 q=-1.0 size=N/A time=00:04:56.07 bitrate=N/A speed=   1x    2025-12-03 21:48:28,397 - INFO - Frame 7635: Total=26.8ms | Inf=21.4ms | Draw=3.0ms | Write=1.5ms | Detections=38
frame= 7894 fps= 27 q=-1.0 size=N/A time=00:04:56.57 bitrate=N/A speed=   1x    frame= 7909 fps= 27 q=-1.0 size=N/A time=00:04:57.07 bitrate=N/A speed=   1x    2025-12-03 21:48:29,398 - INFO - Frame 7665: Total=26.2ms | Inf=20.8ms | Draw=2.9ms | Write=1.5ms | Detections=38
frame= 7924 fps= 27 q=-1.0 size=N/A time=00:04:57.57 bitrate=N/A speed=   1x    frame= 7939 fps= 27 q=-1.0 size=N/A time=00:04:58.07 bitrate=N/A speed=   1x    2025-12-03 21:48:30,400 - INFO - Frame 7695: Total=27.1ms | Inf=21.8ms | Draw=2.9ms | Write=1.5ms | Detections=39
frame= 7954 fps= 27 q=-1.0 size=N/A time=00:04:58.57 bitrate=N/A speed=   1x    frame= 7969 fps= 27 q=-1.0 size=N/A time=00:04:59.07 bitrate=N/A speed=   1x    2025-12-03 21:48:31,402 - INFO - Frame 7725: Total=30.3ms | Inf=24.7ms | Draw=3.0ms | Write=1.5ms | Detections=42
frame= 7984 fps= 27 q=-1.0 size=N/A time=00:04:59.57 bitrate=N/A speed=   1x    frame= 7999 fps= 27 q=-1.0 size=N/A time=00:05:00.07 bitrate=N/A speed=   1x    2025-12-03 21:48:32,404 - INFO - Frame 7755: Total=30.5ms | Inf=24.5ms | Draw=3.3ms | Write=1.5ms | Detections=46
frame= 8014 fps= 27 q=-1.0 size=N/A time=00:05:00.57 bitrate=N/A speed=   1x    frame= 8029 fps= 27 q=-1.0 size=N/A time=00:05:01.08 bitrate=N/A speed=   1x    2025-12-03 21:48:33,407 - INFO - Frame 7785: Total=31.7ms | Inf=25.5ms | Draw=3.4ms | Write=1.6ms | Detections=46
frame= 8044 fps= 27 q=-1.0 size=N/A time=00:05:01.58 bitrate=N/A speed=   1x    frame= 8059 fps= 27 q=-1.0 size=N/A time=00:05:02.08 bitrate=N/A speed=   1x    2025-12-03 21:48:34,408 - INFO - Frame 7815: Total=31.3ms | Inf=25.1ms | Draw=3.4ms | Write=1.6ms | Detections=47
frame= 8074 fps= 27 q=-1.0 size=N/A time=00:05:02.58 bitrate=N/A speed=   1x    frame= 8089 fps= 27 q=-1.0 size=N/A time=00:05:03.08 bitrate=N/A speed=   1x    2025-12-03 21:48:35,407 - INFO - Frame 7845: Total=30.1ms | Inf=24.2ms | Draw=3.2ms | Write=1.5ms | Detections=47
frame= 8104 fps= 27 q=-1.0 size=N/A time=00:05:03.58 bitrate=N/A speed=   1x    frame= 8119 fps= 27 q=-1.0 size=N/A time=00:05:04.08 bitrate=N/A speed=   1x    2025-12-03 21:48:36,408 - INFO - Frame 7875: Total=29.8ms | Inf=24.3ms | Draw=3.0ms | Write=1.4ms | Detections=45
frame= 8134 fps= 27 q=-1.0 size=N/A time=00:05:04.58 bitrate=N/A speed=   1x    frame= 8149 fps= 27 q=-1.0 size=N/A time=00:05:05.08 bitrate=N/A speed=   1x    2025-12-03 21:48:37,407 - INFO - Frame 7905: Total=28.2ms | Inf=22.7ms | Draw=3.0ms | Write=1.5ms | Detections=44
frame= 8164 fps= 27 q=-1.0 size=N/A time=00:05:05.58 bitrate=N/A speed=   1x    frame= 8179 fps= 27 q=-1.0 size=N/A time=00:05:06.08 bitrate=N/A speed=   1x    2025-12-03 21:48:38,408 - INFO - Frame 7935: Total=28.4ms | Inf=22.9ms | Draw=3.0ms | Write=1.4ms | Detections=44
frame= 8194 fps= 27 q=-1.0 size=N/A time=00:05:06.58 bitrate=N/A speed=   1x    frame= 8209 fps= 27 q=-1.0 size=N/A time=00:05:07.08 bitrate=N/A speed=   1x    2025-12-03 21:48:39,410 - INFO - Frame 7965: Total=29.7ms | Inf=24.0ms | Draw=3.1ms | Write=1.5ms | Detections=45
frame= 8224 fps= 27 q=-1.0 size=N/A time=00:05:07.58 bitrate=N/A speed=   1x    frame= 8239 fps= 27 q=-1.0 size=N/A time=00:05:08.10 bitrate=N/A speed=   1x    2025-12-03 21:48:40,426 - INFO - Frame 7995: Total=28.6ms | Inf=23.1ms | Draw=2.9ms | Write=1.4ms | Detections=43
frame= 8254 fps= 27 q=-1.0 size=N/A time=00:05:08.60 bitrate=N/A speed=   1x    frame= 8269 fps= 27 q=-1.0 size=N/A time=00:05:09.10 bitrate=N/A speed=   1x    2025-12-03 21:48:41,440 - INFO - Frame 8025: Total=27.9ms | Inf=22.4ms | Draw=2.9ms | Write=1.5ms | Detections=41
frame= 8283 fps= 27 q=-1.0 size=N/A time=00:05:09.58 bitrate=N/A speed=   1x    frame= 8298 fps= 27 q=-1.0 size=N/A time=00:05:10.08 bitrate=N/A speed=   1x    2025-12-03 21:48:42,437 - INFO - Frame 8055: Total=26.1ms | Inf=20.7ms | Draw=2.9ms | Write=1.5ms | Detections=38
frame= 8313 fps= 27 q=-1.0 size=N/A time=00:05:10.58 bitrate=N/A speed=   1x    frame= 8328 fps= 27 q=-1.0 size=N/A time=00:05:11.08 bitrate=N/A speed=   1x    2025-12-03 21:48:43,432 - INFO - Frame 8085: Total=25.7ms | Inf=20.4ms | Draw=2.9ms | Write=1.5ms | Detections=36
frame= 8343 fps= 27 q=-1.0 size=N/A time=00:05:11.57 bitrate=N/A speed=   1x    frame= 8358 fps= 27 q=-1.0 size=N/A time=00:05:12.07 bitrate=N/A speed=   1x    2025-12-03 21:48:44,433 - INFO - Frame 8115: Total=29.0ms | Inf=23.4ms | Draw=3.0ms | Write=1.4ms | Detections=44
frame= 8373 fps= 27 q=-1.0 size=N/A time=00:05:12.57 bitrate=N/A speed=   1x    frame= 8388 fps= 27 q=-1.0 size=N/A time=00:05:13.07 bitrate=N/A speed=   1x    2025-12-03 21:48:45,429 - INFO - Frame 8145: Total=28.6ms | Inf=23.0ms | Draw=3.0ms | Write=1.5ms | Detections=44
frame= 8404 fps= 27 q=-1.0 size=N/A time=00:05:13.60 bitrate=N/A speed=   1x    frame= 8419 fps= 27 q=-1.0 size=N/A time=00:05:14.10 bitrate=N/A speed=   1x    2025-12-03 21:48:46,427 - INFO - Frame 8175: Total=29.2ms | Inf=23.6ms | Draw=3.0ms | Write=1.5ms | Detections=44
frame= 8434 fps= 27 q=-1.0 size=N/A time=00:05:14.60 bitrate=N/A speed=   1x    frame= 8449 fps= 27 q=-1.0 size=N/A time=00:05:15.10 bitrate=N/A speed=   1x    2025-12-03 21:48:47,425 - INFO - Frame 8205: Total=28.4ms | Inf=22.9ms | Draw=3.0ms | Write=1.4ms | Detections=44
frame= 8464 fps= 27 q=-1.0 size=N/A time=00:05:15.60 bitrate=N/A speed=   1x    frame= 8479 fps= 27 q=-1.0 size=N/A time=00:05:16.10 bitrate=N/A speed=   1x    2025-12-03 21:48:48,422 - INFO - Frame 8235: Total=26.4ms | Inf=21.1ms | Draw=2.9ms | Write=1.5ms | Detections=34
frame= 8494 fps= 27 q=-1.0 size=N/A time=00:05:16.60 bitrate=N/A speed=   1x    frame= 8509 fps= 27 q=-1.0 size=N/A time=00:05:17.10 bitrate=N/A speed=   1x    2025-12-03 21:48:49,414 - INFO - Frame 8265: Total=19.7ms | Inf=15.0ms | Draw=2.6ms | Write=1.4ms | Detections=19
frame= 8524 fps= 27 q=-1.0 size=N/A time=00:05:17.60 bitrate=N/A speed=   1x    frame= 8539 fps= 27 q=-1.0 size=N/A time=00:05:18.10 bitrate=N/A speed=   1x    2025-12-03 21:48:50,415 - INFO - Frame 8295: Total=21.5ms | Inf=16.6ms | Draw=2.7ms | Write=1.5ms | Detections=24
